icon 0: {'type': 'text', 'bbox': [0.0717741921544075, 0.01984127052128315, 0.16129031777381897, 0.035353533923625946], 'interactivity': False, 'content': '14:20', 'source': 'box_ocr_content_ocr'}
icon 11: {'type': 'icon', 'bbox': [0.8837975263595581, 0.19484223425388336, 0.9685251712799072, 0.23267900943756104], 'interactivity': True, 'content': 'A button to close or cancel a function.', 'source': 'box_yolo_content_yolo'}
icon 12: {'type': 'icon', 'bbox': [0.6186215281486511, 0.5307742953300476, 0.7255720496177673, 0.5749837756156921], 'interactivity': True, 'content': 'a loading or buffering indicator.', 'source': 'box_yolo_content_yolo'}
icon 13: {'type': 'icon', 'bbox': [0.7340247631072998, 0.5309978723526001, 0.830615222454071, 0.5745872855186462], 'interactivity': True, 'content': 'the number 1.', 'source': 'box_yolo_content_yolo'}
icon 14: {'type': 'icon', 'bbox': [0.662525475025177, 0.016338540241122246, 0.7063097357749939, 0.038577523082494736], 'interactivity': True, 'content': 'a profile or icon.', 'source': 'box_yolo_content_yolo'}
icon 15: {'type': 'icon', 'bbox': [0.7638512253761292, 0.017073070630431175, 0.810634195804596, 0.03710572049021721], 'interactivity': True, 'content': 'Wi-Fi signal orWi-fi connectivity.', 'source': 'box_yolo_content_yolo'}
icon 16: {'type': 'icon', 'bbox': [0.7139291763305664, 0.016625886783003807, 0.7525804042816162, 0.037101756781339645], 'interactivity': True, 'content': 'a user profile or avatar.', 'source': 'box_yolo_content_yolo'}
icon 17: {'type': 'icon', 'bbox': [0.7394656538963318, 0.13682858645915985, 0.9677069187164307, 0.1708269864320755], 'interactivity': True, 'content': 'a tool for filling areas with a line or a window.', 'source': 'box_yolo_content_yolo'}
icon 18: {'type': 'icon', 'bbox': [0.5191036462783813, 0.23270335793495178, 0.8093306422233582, 0.2558216452598572], 'interactivity': True, 'content': 'A red marker or marker tool.', 'source': 'box_yolo_content_yolo'}
icon 19: {'type': 'icon', 'bbox': [0.8694723844528198, 0.307443767786026, 0.9493775367736816, 0.33453357219696045], 'interactivity': True, 'content': 'a symbol or symbol related to a new item or element.', 'source': 'box_yolo_content_yolo'}
icon 20: {'type': 'icon', 'bbox': [0.04777202755212784, 0.1366441547870636, 0.11617828160524368, 0.17062342166900635], 'interactivity': True, 'content': 'a check mark indicating a task or confirmation.', 'source': 'box_yolo_content_yolo'}
icon 21: {'type': 'icon', 'bbox': [0.31739896535873413, 0.2586008906364441, 0.3931753635406494, 0.27888521552085876], 'interactivity': True, 'content': 'a loading or buffering indicator.', 'source': 'box_yolo_content_yolo'}
icon 22: {'type': 'icon', 'bbox': [0.8073878288269043, 0.30905231833457947, 0.8607274293899536, 0.3335059881210327], 'interactivity': True, 'content': 'the number 8.', 'source': 'box_yolo_content_yolo'}
icon 23: {'type': 'icon', 'bbox': [0.05094379559159279, 0.543310284614563, 0.13606999814510345, 0.5649563670158386], 'interactivity': True, 'content': 'A symbol or symbol related to Japanese characters.', 'source': 'box_yolo_content_yolo'}
icon 24: {'type': 'icon', 'bbox': [0.2590957581996918, 0.14065410196781158, 0.5352461934089661, 0.1634434461593628], 'interactivity': True, 'content': 'A tool for adding a new item or document.', 'source': 'box_yolo_content_yolo'}
icon 25: {'type': 'icon', 'bbox': [0.11757833510637283, 0.13882994651794434, 0.24630677700042725, 0.16465501487255096], 'interactivity': True, 'content': 'the symbol for a walking or walking platform.', 'source': 'box_yolo_content_yolo'}
icon 26: {'type': 'icon', 'bbox': [0.21163056790828705, 0.23359918594360352, 0.4933715760707855, 0.25487327575683594], 'interactivity': True, 'content': 'Red paint or brush tool.', 'source': 'box_yolo_content_yolo'}
icon 27: {'type': 'icon', 'bbox': [0.21326619386672974, 0.25808945298194885, 0.31749024987220764, 0.2788686752319336], 'interactivity': True, 'content': 'Adding a new item or creating a new message.', 'source': 'box_yolo_content_yolo'}
icon 28: {'type': 'icon', 'bbox': [0.12463497370481491, 0.04271562024950981, 0.21931785345077515, 0.10595703125], 'interactivity': True, 'content': 'a user profile or account.', 'source': 'box_yolo_content_yolo'}
